timestamp,open,high,low,close,volume
1758043255,158.4141,158.7412,158.1944,158.6574,4107.02
1758046855,158.6574,159.4964,158.6174,159.3106,7102.56
1758050455,159.3106,159.9144,157.9159,158.3242,3881.84
1758054055,158.3242,158.7333,157.5752,157.7811,5153.5
1758057655,157.7811,159.1708,157.5001,158.6365,3128.58
1758061255,158.6365,159.1374,157.1482,157.2562,2820.05
1758064855,157.2562,157.8836,156.772,157.2729,1331.23
1758068455,157.2729,157.5597,156.6697,156.774,7468.92
1758072055,156.774,157.8625,156.1637,157.6826,6875.32
1758075655,157.6826,158.9442,157.5858,158.5217,2665.34
1758079255,158.5217,158.7225,156.7032,156.7825,2822.85
1758082855,156.7825,157.1353,155.6027,155.6243,3218.61
1758086455,155.6243,155.8564,154.7596,155.0945,2138.18
1758090055,155.0945,155.6656,154.1528,154.4027,4495.92
1758093655,154.4027,154.6856,152.9149,153.111,1030.06
1758097255,153.111,154.7019,152.9081,154.1005,5938.16
1758100855,154.1005,154.2791,153.4952,154.077,7864.83
1758104455,154.077,154.5289,153.7287,154.4381,7348.17
1758108055,154.4381,154.8638,153.8402,154.2918,7301.22
1758111655,154.2918,154.6318,152.7895,152.9781,3811.41
1758115255,152.9781,154.6336,152.9215,154.3582,1385.24
1758118855,154.3582,155.3424,154.221,154.9807,7549.66
1758122455,154.9807,154.9947,153.8657,154.1978,4118.21
1758126055,154.1978,154.9904,153.8821,154.9362,2361.15
1758129655,154.9362,155.3112,153.7255,154.3078,7359.13
1758133255,154.3078,154.3991,153.3235,153.849,3587.41
1758136855,153.849,154.0241,153.2211,153.4368,7842.67
1758140455,153.4368,155.0036,152.9901,154.9493,4109.54
1758144055,154.9493,157.4395,154.7704,156.9349,6639.71
1758147655,156.9349,159.1281,156.3722,158.8588,1976.97
1758151255,158.8588,159.3393,158.7268,159.2845,4322.29
1758154855,159.2845,161.4624,159.2424,160.8276,7720.67
1758158455,160.8276,161.9951,160.5642,161.9378,7400.87
1758162055,161.9378,162.2978,161.2134,161.6727,6286.71
1758165655,161.6727,161.793,160.0413,160.2861,4877.07
1758169255,160.2861,160.8158,158.0026,158.5319,3127.4
1758172855,158.5319,159.1405,158.5148,158.8461,1017.13
1758176455,158.8461,159.4535,157.4559,157.9831,4307.79
1758180055,157.9831,159.2361,157.7194,158.6695,4443.21
1758183655,158.6695,159.6501,158.5938,159.494,2940.52
1758187255,159.494,161.5879,159.0184,161.5448,5067.46
1758190855,161.5448,162.4527,161.139,161.8904,4332.28
1758194455,161.8904,162.8354,161.5585,162.7575,5026.85
1758198055,162.7575,164.3508,162.7194,164.2438,3237.77
1758201655,164.2438,165.9693,164.1366,165.8794,2908.69
1758205255,165.8794,166.4846,165.3927,165.6285,3028.99
1758208855,165.6285,166.4551,165.2881,165.834,6365.1
1758212455,165.834,165.8967,164.1081,164.6037,4805.99
1758216055,164.6037,166.7683,164.1527,166.2186,3107.51
1758219655,166.2186,167.5323,166.1549,167.0723,5060.33
1758223255,167.0723,168.515,166.726,168.5063,3611.1
1758226855,168.5063,168.7563,167.8924,168.5269,1716.93
1758230455,168.5269,168.676,167.0298,167.1558,7279.4
1758234055,167.1558,168.2711,166.8043,167.7134,4724.67
1758237655,167.7134,168.5198,167.6369,168.0115,4223.44
1758241255,168.0115,168.5618,165.702,166.3163,4356.63
1758244855,166.3163,166.5575,165.0747,165.616,7228.08
1758248455,165.616,166.6104,165.3894,166.1031,5969.26
1758252055,166.1031,166.6443,164.0832,164.2293,6997.71
1758255655,164.2293,164.3781,162.7614,162.843,1911.53
1758259255,162.843,163.293,160.7033,161.2089,1544.15
1758262855,161.2089,162.8885,161.1815,162.3966,1754.72
1758266455,162.3966,164.0037,162.3581,163.6676,1832.46
1758270055,163.6676,163.7109,162.3042,162.7388,6281.85
1758273655,162.7388,164.5725,162.6051,163.969,7308.22
1758277255,163.969,164.1996,162.6997,162.7588,6921.03
1758280855,162.7588,165.2629,162.5324,164.6381,2123.9
1758284455,164.6381,165.203,164.4788,164.723,4991.65
1758288055,164.723,165.1039,163.1453,163.1544,2518.99
1758291655,163.1544,163.3384,161.3937,161.9779,4759.89
1758295255,161.9779,164.0413,161.8392,163.9766,4529.37
1758298855,163.9766,165.152,163.59,164.9103,4077.66
1758302455,164.9103,167.0006,164.6762,166.8799,3657.31
1758306055,166.8799,167.0318,165.6965,165.7713,7892.29
1758309655,165.7713,165.8444,164.205,164.2943,6335.92
1758313255,164.2943,165.5856,164.2677,165.2174,3296.81
1758316855,165.2174,165.4048,163.3196,163.7128,3184.05
1758320455,163.7128,166.0379,163.35,165.7435,3034.13
1758324055,165.7435,167.4252,165.6974,167.2989,6887.41
1758327655,167.2989,167.7534,167.1608,167.2808,7991.06
1758331255,167.2808,167.3999,166.9877,167.3295,5609.84
1758334855,167.3295,167.4255,165.4117,165.6772,5133.9
1758338455,165.6772,166.2904,163.4685,164.1104,1452.97
1758342055,164.1104,166.3671,163.7198,166.1421,7934.63
1758345655,166.1421,166.6991,164.1806,164.6583,2949.63
1758349255,164.6583,166.005,164.4785,165.6195,6526.45
1758352855,165.6195,166.564,165.3042,166.2978,5222.16
1758356455,166.2978,166.6201,165.7985,165.9837,6376.0
1758360055,165.9837,166.1501,164.1131,164.4402,5398.6
1758363655,164.4402,164.5057,162.9858,163.0203,1477.6
1758367255,163.0203,164.4647,162.7708,163.8277,5754.43
1758370855,163.8277,164.2352,162.4247,162.4873,1535.62
1758374455,162.4873,164.0929,161.9721,163.5906,2413.52
1758378055,163.5906,164.6576,163.4194,164.3353,3405.31
1758381655,164.3353,166.2579,163.7092,165.8952,1221.19
1758385255,165.8952,166.5023,165.4352,165.6895,3201.91
1758388855,165.6895,165.9941,165.2384,165.2601,4896.67
1758392455,165.2601,167.0338,164.7934,166.8316,4440.36
1758396055,166.8316,167.3092,165.068,165.3905,1765.67
1758399655,165.3905,166.6357,164.9371,166.1969,5005.47
1758403255,166.1969,166.7648,165.8431,166.1799,3739.69
1758406855,166.1799,166.8865,165.7698,166.2409,3469.35
1758410455,166.2409,168.5255,166.2222,168.3097,1315.83
1758414055,168.3097,170.0486,167.8101,169.8116,1188.3
1758417655,169.8116,171.7921,169.7455,171.5579,3416.0
1758421255,171.5579,171.7989,170.5795,171.0319,2733.3
1758424855,171.0319,172.1577,170.4091,171.7506,1458.5
1758428455,171.7506,171.9825,170.9853,170.9988,3282.82
1758432055,170.9988,171.5894,170.5288,170.9172,7309.87
1758435655,170.9172,171.393,169.6056,170.0054,7900.35
1758439255,170.0054,170.2709,169.1825,169.5708,6658.29
1758442855,169.5708,170.0287,167.7344,167.9601,4519.38
1758446455,167.9601,169.3862,167.5471,169.1564,3543.34
1758450055,169.1564,169.4927,168.3976,168.9703,6510.05
1758453655,168.9703,170.8581,168.7761,170.4927,1332.72
1758457255,170.4927,172.9707,170.3386,172.693,6200.22
1758460855,172.693,173.2761,170.9529,171.0177,3357.87
1758464455,171.0177,171.5658,168.9313,169.2531,2468.17
1758468055,169.2531,171.0333,169.0487,170.5887,6628.89
1758471655,170.5887,170.9571,170.2515,170.3879,3816.11
1758475255,170.3879,171.3154,169.8676,171.0054,2264.21
1758478855,171.0054,171.4865,168.4496,169.0329,5037.9
1758482455,169.0329,169.6834,167.4059,167.9044,4271.07
1758486055,167.9044,170.1852,167.4917,169.8234,6383.83
1758489655,169.8234,170.2079,169.2016,169.6269,4655.89
1758493255,169.6269,169.7271,169.0343,169.1361,5797.15
1758496855,169.1361,169.4307,168.1616,168.3762,6811.5
1758500455,168.3762,168.5133,166.352,166.6269,6765.97
1758504055,166.6269,167.4902,166.2262,167.3186,3841.06
1758507655,167.3186,167.447,165.6229,165.7857,6790.6
1758511255,165.7857,166.157,165.431,165.7201,5528.45
1758514855,165.7201,165.8257,163.7953,163.8848,2808.78
1758518455,163.8848,165.6456,163.7694,165.2103,6967.65
1758522055,165.2103,167.5334,165.1972,167.2085,7017.09
1758525655,167.2085,167.6109,164.9786,165.5528,7304.02
1758529255,165.5528,165.7935,164.8162,165.2507,1632.14
1758532855,165.2507,167.6484,165.1578,167.1642,1783.53
1758536455,167.1642,168.8555,166.8152,168.2277,6802.87
1758540055,168.2277,170.8372,168.0582,170.203,7191.95
1758543655,170.203,170.2862,168.6277,169.1736,3305.0
1758547255,169.1736,169.8794,168.6672,169.6148,2651.57
1758550855,169.6148,169.7127,169.2539,169.3726,7789.46
1758554455,169.3726,169.5448,168.802,169.201,4432.51
1758558055,169.201,169.8431,168.5419,168.7556,3966.47
1758561655,168.7556,170.2645,168.1619,169.6109,7558.81
1758565255,169.6109,170.0964,168.5592,169.1148,1147.52
1758568855,169.1148,171.5877,168.5456,171.1729,5635.56
1758572455,171.1729,173.6234,170.6328,173.145,2677.73
1758576055,173.145,173.6744,172.4812,173.4599,3539.99
1758579655,173.4599,174.986,172.8583,174.9007,7003.53
1758583255,174.9007,175.5371,174.2261,174.5004,7845.95
1758586855,174.5004,174.5634,172.9502,173.5212,2648.22
1758590455,173.5212,174.1391,171.7202,172.3516,5419.47
1758594055,172.3516,174.6067,172.0715,174.0728,1237.17
1758597655,174.0728,176.3333,173.418,175.7546,4297.64
1758601255,175.7546,176.3459,174.9565,175.46,7137.33
1758604855,175.46,177.536,174.9698,176.9525,4544.34
1758608455,176.9525,177.3787,175.8117,176.3856,6164.5
1758612055,176.3856,176.4049,176.231,176.2677,5491.15
1758615655,176.2677,177.4892,176.1717,176.9294,3804.63
1758619255,176.9294,177.8082,176.8712,177.5853,2104.76
1758622855,177.5853,178.4362,176.9953,177.7468,6342.14
1758626455,177.7468,179.8695,177.1832,179.3774,3235.79
1758630055,179.3774,179.9049,179.1831,179.3701,5812.27
1758633655,179.3701,181.5037,179.2276,180.9251,3901.47
1758637255,180.9251,181.5594,178.8981,179.5767,7190.39
1758640855,179.5767,180.2577,177.7708,178.4296,5529.75
1758644455,178.4296,179.7333,177.7344,179.0837,2387.86
1758648055,179.0837,180.1958,178.7964,180.0743,4002.32
1758651655,180.0743,180.1384,178.821,179.0846,7630.7
1758655255,179.0846,179.5993,177.1521,177.461,7439.92
1758658855,177.461,177.9391,177.2602,177.3443,5994.95
1758662455,177.3443,177.9558,175.5102,176.061,3015.73
1758666055,176.061,176.2151,175.4579,176.1233,5200.58
1758669655,176.1233,178.5938,175.6463,178.3918,3928.32
1758673255,178.3918,178.496,177.8664,178.0731,2832.6
1758676855,178.0731,179.3345,177.8098,178.686,5789.87
1758680455,178.686,178.6934,178.4933,178.5885,3262.72
1758684055,178.5885,180.0328,178.0789,179.5396,5959.17
1758687655,179.5396,180.8743,179.4711,180.6891,1411.27
1758691255,180.6891,180.8588,179.3704,180.0244,7977.18
1758694855,180.0244,182.7961,179.5936,182.0916,6237.69
1758698455,182.0916,182.2764,179.6673,180.1137,3117.55
1758702055,180.1137,180.3809,179.0337,179.7296,4916.92
1758705655,179.7296,180.3687,179.3675,180.1811,7512.29
1758709255,180.1811,182.0695,179.9524,181.9735,4712.97
1758712855,181.9735,182.0585,180.403,180.4349,1895.1
1758716455,180.4349,182.8101,179.8951,182.2017,7483.66
1758720055,182.2017,182.8408,180.8595,181.304,6330.95
1758723655,181.304,181.531,179.68,180.3239,3208.8
1758727255,180.3239,183.2015,180.2148,182.6436,6971.24
1758730855,182.6436,184.0394,182.6047,183.4537,2040.35
1758734455,183.4537,183.48,182.1167,182.3065,5941.74
1758738055,182.3065,183.0322,181.4325,182.1079,1285.54
1758741655,182.1079,182.6244,181.1934,181.5457,4450.92
1758745255,181.5457,183.8414,181.4559,183.2061,1655.05
1758748855,183.2061,185.1177,183.0828,184.984,4561.16
1758752455,184.984,185.6432,183.5946,184.0258,5084.83
1758756055,184.0258,186.6795,183.6056,186.2876,3914.93
1758759655,186.2876,186.86,183.9106,184.41,7211.57
1758763255,184.41,184.9125,181.8204,182.3167,3759.19
1758766855,182.3167,183.5152,181.7063,182.8196,2076.43
1758770455,182.8196,183.4271,180.5188,180.9963,4178.39
1758774055,180.9963,183.5818,180.9921,183.1465,7788.39
1758777655,183.1465,184.6529,182.9085,183.9532,6120.82
1758781255,183.9532,185.8317,183.5344,185.1228,2479.57
1758784855,185.1228,185.5994,182.8899,183.1266,1388.75
1758788455,183.1266,183.8239,180.9763,181.2529,3792.01
1758792055,181.2529,181.9525,179.2617,179.8844,1624.32
1758795655,179.8844,181.6773,179.3236,181.5589,2994.55
1758799255,181.5589,183.2743,181.4713,182.7961,4435.92
1758802855,182.7961,183.3856,182.3519,182.5783,5794.73
1758806455,182.5783,183.0644,180.3843,180.9867,4588.57
1758810055,180.9867,181.6713,180.6417,181.0302,4941.4
1758813655,181.0302,181.578,180.1861,180.7725,5297.07
1758817255,180.7725,181.0806,180.5359,180.5651,3392.21
1758820855,180.5651,180.7271,179.9953,180.4908,2085.49
1758824455,180.4908,181.0146,180.112,180.5599,3034.92
1758828055,180.5599,181.2151,180.0228,180.3674,2040.25
1758831655,180.3674,181.0188,178.1774,178.7792,4661.64
1758835255,178.7792,178.8134,177.9,177.9545,1315.66
1758838855,177.9545,178.257,176.2313,176.2979,5625.99
1758842455,176.2979,176.8669,176.1182,176.6879,1572.39
1758846055,176.6879,176.872,176.2203,176.7914,2256.87
1758849655,176.7914,177.0693,175.4168,175.4753,7137.29
1758853255,175.4753,175.8874,174.3574,174.6753,5691.82
1758856855,174.6753,175.4892,173.9998,175.3033,7099.41
1758860455,175.3033,175.4331,173.5001,174.02,5228.37
1758864055,174.02,175.7985,173.6481,175.7238,1040.93
1758867655,175.7238,175.8445,173.7953,174.1277,5842.64
1758871255,174.1277,176.4993,173.7084,175.8201,4407.06
1758874855,175.8201,177.1162,175.5664,176.4289,5716.62
1758878455,176.4289,177.6366,176.2153,177.3564,1875.63
1758882055,177.3564,177.4358,175.2785,175.2897,7793.64
1758885655,175.2897,177.0987,174.8349,176.9506,5548.18
1758889255,176.9506,177.3937,176.1965,176.755,2336.4
1758892855,176.755,177.0827,175.63,175.9637,1152.72
1758896455,175.9637,176.0709,174.0922,174.5828,7747.07
1758900055,174.5828,175.1832,174.1371,174.5457,2409.37
1758903655,174.5457,175.5194,174.5101,174.9359,1055.12
1758907255,174.9359,176.0946,174.2505,175.5937,6940.31
1758910855,175.5937,177.1434,175.2044,176.7222,3035.42
1758914455,176.7222,177.099,176.3044,176.7554,5280.47
1758918055,176.7554,178.2135,176.4104,177.6333,6000.03
1758921655,177.6333,178.148,177.4088,177.8478,1444.57
1758925255,177.8478,179.9833,177.5111,179.6835,4463.52
1758928855,179.6835,181.9973,179.1822,181.7452,1145.65
1758932455,181.7452,181.885,180.6241,180.8729,2624.72
1758936055,180.8729,181.5306,179.4521,179.6959,5214.7
1758939655,179.6959,181.8007,179.6016,181.3242,3053.76
1758943255,181.3242,183.0733,180.72,182.3731,5711.75
1758946855,182.3731,184.1182,181.7897,183.5339,6911.72
1758950455,183.5339,184.3928,182.9838,184.1847,5669.4
1758954055,184.1847,184.3316,182.1265,182.5689,1706.33
1758957655,182.5689,183.2946,182.0553,182.2767,2466.03
1758961255,182.2767,182.2899,179.6685,180.3038,3499.31
1758964855,180.3038,180.9009,178.2152,178.8551,1223.79
1758968455,178.8551,179.1632,176.5563,176.9935,1844.82
1758972055,176.9935,177.176,175.6218,175.8612,3486.69
1758975655,175.8612,176.4786,173.7699,173.956,2058.25
1758979255,173.956,175.2304,173.4902,174.8699,5944.83
1758982855,174.8699,177.1321,174.5501,176.8225,6891.18
1758986455,176.8225,176.8974,174.7631,175.191,6475.09
1758990055,175.191,177.8219,175.1616,177.238,1737.88
1758993655,177.238,178.522,176.5922,177.9023,2099.23
1758997255,177.9023,178.2165,176.7084,177.0667,6127.86
1759000855,177.0667,177.525,175.1467,175.3815,1964.41
1759004455,175.3815,177.3085,175.0898,176.9976,6383.23
1759008055,176.9976,177.5705,175.7189,175.9591,4535.16
1759011655,175.9591,176.2213,173.6965,174.2226,3524.5
1759015255,174.2226,175.1345,173.6974,175.0283,3952.06
1759018855,175.0283,175.5896,173.6388,173.9264,3865.17
1759022455,173.9264,174.5194,173.2815,173.834,3532.42
1759026055,173.834,173.9353,171.8705,171.8774,6643.73
1759029655,171.8774,173.9286,171.661,173.8696,7873.61
1759033255,173.8696,173.9124,171.9736,172.4975,5621.23
1759036855,172.4975,173.819,172.4576,173.1938,5421.25
1759040455,173.1938,174.6644,172.8337,174.2042,3070.07
1759044055,174.2042,174.6787,173.4795,173.8645,3130.26
1759047655,173.8645,175.6429,173.859,175.0064,2958.47
1759051255,175.0064,175.8606,174.5162,175.2155,4123.32
1759054855,175.2155,175.5971,173.4627,174.0115,5564.26
1759058455,174.0115,175.5787,173.4675,174.9575,3831.54
1759062055,174.9575,175.1685,173.6953,173.721,3341.45
1759065655,173.721,175.3029,173.6334,174.7855,7943.47
1759069255,174.7855,174.8504,173.5448,173.9287,4649.35
1759072855,173.9287,175.2455,173.9093,175.1334,6576.19
1759076455,175.1334,175.7955,174.591,175.6259,6085.56
1759080055,175.6259,177.9304,175.5838,177.8518,3610.85
1759083655,177.8518,178.7585,177.8178,178.5054,5556.74
1759087255,178.5054,178.7181,176.3985,176.92,4172.03
1759090855,176.92,179.7217,176.2201,179.1446,4959.18
1759094455,179.1446,181.4547,178.7624,181.0002,5168.84
1759098055,181.0002,181.2062,179.8471,180.4135,6003.98
1759101655,180.4135,181.7994,180.0385,181.2814,2733.43
1759105255,181.2814,181.7037,179.9975,180.5919,3528.87
1759108855,180.5919,181.1059,178.2744,178.8672,1573.63
1759112455,178.8672,179.5029,176.6617,176.9989,4123.15
1759116055,176.9989,177.3715,176.0937,176.509,4632.61
1759119655,176.509,176.6952,175.7815,176.133,3963.96
1759123255,176.133,176.7889,175.6126,175.9572,7812.91
1759126855,175.9572,177.572,175.8677,177.4696,5978.05
1759130455,177.4696,177.9697,175.3065,175.914,1826.41
1759134055,175.914,176.2471,174.2164,174.7382,7608.49
1759137655,174.7382,175.4035,173.8354,174.2547,3860.34
1759141255,174.2547,174.6533,172.6624,172.6902,2073.13
1759144855,172.6902,173.3748,172.0128,172.2217,4401.48
1759148455,172.2217,173.6602,171.8155,173.5616,1340.56
1759152055,173.5616,175.9826,173.4119,175.359,6733.88
1759155655,175.359,175.4834,175.1145,175.3976,7092.99
1759159255,175.3976,175.7996,174.7275,175.1238,7302.01
1759162855,175.1238,176.7786,174.6195,176.4432,5239.97
1759166455,176.4432,178.0457,176.1179,177.6869,4149.51
1759170055,177.6869,178.3026,177.3186,177.5495,6598.68
1759173655,177.5495,178.6607,177.3842,178.3685,3767.78
1759177255,178.3685,179.3251,177.7335,178.6405,6151.39
1759180855,178.6405,180.0028,178.1351,179.3814,5003.96
1759184455,179.3814,181.3109,178.9789,180.7993,1866.47
1759188055,180.7993,181.2974,180.3518,181.1579,5037.99
1759191655,181.1579,181.5712,179.0877,179.2235,4330.85
1759195255,179.2235,181.1784,178.5524,181.0913,2258.2
1759198855,181.0913,181.6612,178.8285,179.0041,5939.32
1759202455,179.0041,181.1497,178.4263,180.8284,5247.98
1759206055,180.8284,180.861,179.8526,180.4749,1162.84
1759209655,180.4749,180.7744,179.661,180.281,3221.68
1759213255,180.281,180.3636,179.2055,179.2767,2177.09
1759216855,179.2767,179.46,177.7072,177.7709,3147.56
1759220455,177.7709,177.8912,177.0116,177.4477,3277.03
1759224055,177.4477,177.4892,175.1652,175.4389,3240.29
1759227655,175.4389,175.6664,174.8812,175.1442,6794.19
1759231255,175.1442,175.2862,173.05,173.5722,5102.2
1759234855,173.5722,174.151,173.3048,173.6285,1805.57
1759238455,173.6285,173.9513,171.5284,171.8081,4389.2
1759242055,171.8081,171.9688,170.8888,171.4967,2884.12
1759245655,171.4967,174.0383,171.3277,173.5696,4882.95
1759249255,173.5696,175.1071,173.2872,174.894,1587.36
1759252855,174.894,175.7181,174.2168,175.5752,3613.14
1759256455,175.5752,178.3493,175.1977,177.7932,3966.27
1759260055,177.7932,180.0358,177.7925,179.7111,4252.56
1759263655,179.7111,181.4905,179.0123,181.2807,1003.8
1759267255,181.2807,183.6896,180.8472,183.336,6876.41
1759270855,183.336,183.5937,182.4159,182.8784,5096.11
1759274455,182.8784,183.0504,182.3377,183.0171,4941.57
1759278055,183.0171,183.3064,182.1068,182.1964,1977.55
1759281655,182.1964,182.7488,181.8816,182.5448,5273.12
1759285255,182.5448,184.9587,182.0467,184.7235,3398.45
1759288855,184.7235,185.2797,183.3811,183.7138,2721.5
1759292455,183.7138,186.2783,183.3759,186.0241,5196.6
1759296055,186.0241,186.5389,183.3902,183.8656,1014.33
1759299655,183.8656,184.5286,183.355,183.8497,3892.14
1759303255,183.8497,186.2809,183.289,185.7584,4766.92
1759306855,185.7584,187.6715,185.7008,187.1855,1216.63
1759310455,187.1855,189.3404,186.6821,188.8331,3470.96
1759314055,188.8331,191.0343,188.5627,190.4041,2240.31
1759317655,190.4041,192.3095,190.3977,191.7749,4238.85
1759321255,191.7749,194.3072,191.6049,193.9623,1138.47
1759324855,193.9623,194.6771,192.7217,192.998,1629.77
1759328455,192.998,193.8767,192.4438,193.6418,2639.81
1759332055,193.6418,193.9899,193.4244,193.7087,7331.55
1759335655,193.7087,194.9707,193.5567,194.8078,6747.86
1759339255,194.8078,195.4857,193.9566,194.3991,4458.08
1759342855,194.3991,195.262,193.9592,194.748,5776.69
1759346455,194.748,195.2136,194.6481,195.1625,1455.35
1759350055,195.1625,195.6074,193.9103,194.0873,4661.56
1759353655,194.0873,195.704,193.561,195.5539,7943.66
1759357255,195.5539,197.0142,195.356,196.5951,4920.81
1759360855,196.5951,197.3327,195.9633,196.467,7601.52
1759364455,196.467,197.2047,194.0278,194.3641,7965.75
1759368055,194.3641,194.8929,193.0024,193.3633,3530.3
1759371655,193.3633,195.4005,193.1896,194.7121,2945.53
1759375255,194.7121,195.0617,194.4164,194.4204,2362.26
1759378855,194.4204,194.8651,192.4654,192.485,6162.11
1759382455,192.485,195.2122,192.4276,194.8819,2749.89
1759386055,194.8819,195.1241,192.8605,193.3446,1677.08
1759389655,193.3446,193.9696,192.8862,193.3445,5384.08
1759393255,193.3445,193.5381,192.5571,192.6402,2668.51
1759396855,192.6402,192.6822,191.7137,191.9698,6558.78
1759400455,191.9698,194.7971,191.4941,194.1945,6348.69
1759404055,194.1945,195.3515,194.1281,194.9002,1424.81
1759407655,194.9002,195.1444,192.0704,192.7238,1455.2
1759411255,192.7238,193.4324,190.688,191.0256,3110.3
1759414855,191.0256,191.7742,190.5079,191.7238,4914.81
1759418455,191.7238,192.0163,190.7635,190.8366,6263.74
1759422055,190.8366,191.2943,189.1583,189.6588,1074.25
1759425655,189.6588,190.262,188.5373,189.2032,5334.61
1759429255,189.2032,189.9128,187.9487,188.5392,4178.54
1759432855,188.5392,188.6843,187.7465,187.8236,5166.23
1759436455,187.8236,188.4167,185.743,185.8869,5012.48
1759440055,185.8869,186.8095,185.5739,186.6182,6072.36
1759443655,186.6182,186.7997,185.8587,186.4532,1423.44
1759447255,186.4532,186.7782,184.9557,185.6685,6280.62
1759450855,185.6685,186.3259,184.3114,184.8849,2031.86
1759454455,184.8849,185.1385,183.8215,184.093,1056.57
1759458055,184.093,185.0837,184.0508,184.5829,4549.76
1759461655,184.5829,186.8615,184.2713,186.2219,2367.85
1759465255,186.2219,186.8986,184.3392,184.9201,3390.86
1759468855,184.9201,186.3049,184.1938,185.7886,5198.34
1759472455,185.7886,186.2184,184.3841,185.0972,5312.72
1759476055,185.0972,185.2173,184.4776,184.8135,6524.34
1759479655,184.8135,184.9757,182.788,182.7907,2561.18
1759483255,182.7907,183.2469,181.4758,181.6495,6142.1
1759486855,181.6495,184.0393,181.1117,183.7956,2437.21
1759490455,183.7956,184.5234,182.1719,182.4366,1516.12
1759494055,182.4366,182.5207,180.1747,180.3843,2360.82
1759497655,180.3843,181.4147,180.3526,180.8609,1207.8
1759501255,180.8609,180.9869,178.9491,179.5851,6031.86
1759504855,179.5851,179.9834,178.8279,178.9557,1150.44
1759508455,178.9557,181.237,178.9407,180.5792,5742.17
1759512055,180.5792,181.1479,180.0429,180.1229,7552.8
1759515655,180.1229,180.2959,178.7545,179.3352,5626.36
1759519255,179.3352,182.1117,178.6195,181.4027,7171.65
1759522855,181.4027,183.2574,181.2979,183.2094,7469.09
1759526455,183.2094,184.7933,182.9323,184.6517,3619.79
1759530055,184.6517,185.9274,184.4711,185.2036,1323.37
1759533655,185.2036,185.974,184.8069,185.8334,6527.11
1759537255,185.8334,185.873,184.5366,185.1258,7109.96
1759540855,185.1258,187.5689,184.4698,186.8452,2464.66
1759544455,186.8452,187.1969,184.4923,184.9833,1454.11
1759548055,184.9833,185.6719,184.506,185.1156,4564.11
1759551655,185.1156,185.5456,184.8773,185.2016,3617.15
1759555255,185.2016,186.7278,184.8351,186.1948,2878.35
